FALSE,编号,测试人员,维修人员,日期,修复时间,系统,BUG标签,问题描述,补充信息,优先级,修复状态,备注,版本号,解决情况,,,,,,
TRUE,,少东,王创彬,4月20日,,Android,逻辑错误,安装APP后获取联系人权限，进入加V电话-联系人界面会再次提示获取联系人权限，授权后APP闪退,"小米手机MI MAX 2 
Android 7.1.1
华为nova5pro 安卓10",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,叶计成,4月20日,,Android,功能缺失,在名片界面，点击创建名片，在弹出框中点击去认证，无法跳转到实名认证界面,"小米手机MI MAX 2 
Android 7.1.1
华为nova5pro 安卓10",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,吴嘉佳,4月20日,,Android,功能缺失,"我的-实名认证中输入姓名和身份证号码点击下一步，显示请求发送中，等待超过10S后，显示身份认证失败，请重新校验
期望结果：1、等待时间不应超过5S，2、实名认证可以正常进行","小米手机MI MAX 2 
Android 7.1.1
华为nova5pro 安卓10",最重要,产品确认,"待验证   
等待时间过长是因为要上传人脸识别图片，跟网络有关",Android 2.0.0,,,,,,,
FALSE,,少东,王创彬,4月20日,,Android,界面优化,拨号键盘按键时有明显粘滞感，按键输入不流畅,"小米手机MI MAX 2 
Android 7.1.1",一般,待修复,重新改,Android 2.0.0,,,,,,,
TRUE,,少东,王创彬,4月20日,,Android,功能缺失,拨号键盘输入号码后拨打普通电话，呼出后本机没有进入系统拨号界面，无法挂断电话,"小米手机MI MAX 2 
Android 7.1.1",最重要,产品确认,重新改,Android 2.0.0,"测试时间：2020.04.23 9:19
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,王创彬,4月20日,,Android,逻辑错误,"打开加V电话开关，尚未进行实名认证，输入号码后点击加V电话拨号按钮直接跳转到实名认证界面
期望结果：未选择名片时，点击加V拨号按钮应提示“拨打加V电话前请先选择一张名片”","小米手机MI MAX 2 
Android 7.1.1",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.23 11：04
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,吴嘉佳,4月20日,,Android,功能缺失,通过拨号界面-号码详情进入号码详细信息界面，点击新建联系人，进入后新建联系人无法保存。点击完成后标题有新增联系人变为修改联系人，逻辑错误。,"小米手机MI MAX 2 
Android 7.1.1",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,吴嘉佳,4月20日,,Android,功能缺失,"实名认证在人脸验证环节验证3-4次后才通过验证，验证未通过没有提示直接返回了人脸验证界面
期望结果：人脸验证若未通过则应给出对应提示","小米手机MI MAX 2 
Android 7.1.1",一般,产品确认,,Android 2.0.0,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,叶计成/柯晓程,4月20日,,Android,逻辑错误,实名认证通过后，进入名片页面，显示有六张默认名片，且名片编号混乱71-76,"小米手机MI MAX 2 
Android 7.1.1",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,叶计成,4月20日,,Android,逻辑错误,创建新的个人名片时，显示您还可以输入45个字符，逻辑错误。总字符数为69，系统默认字符为“杨少东的手机正在给您打来实名加V电话，敬请接听。【个性签名：】”共31个字符，则剩余可输入字符为38,,最重要,产品确认,已修改，待验证,,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,吴嘉佳,4月20日,,Android,逻辑错误,实名认证时，无法感知是否已实名认证通过而多次去点击实名认证，导致生成多张名片,华为nova5pro 安卓10,最重要,产品确认,已修改，待验证,,"测试时间：2020.04.21
测试验证已修复，待产品确认",,,,,,
TRUE,,丹丽,王创彬,4月20日,,Android,逻辑错误,"双卡槽手机，只有一个卡的情况下也会显示卡1 和 卡2的拨号选择
期望：双卡槽手机只有一张卡时，不显示双卡拨号效果","终端类型：坚果 Pro 2
系统版本：Android7.1.1",一般,产品确认,,Android 2.0.0,"测试时间：2020.04.23 10：58
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,吴嘉佳,4月20日,,Android,界面优化,口令管理、实名认证：完善信息后，需触发一次后（点击APP）才能正常点击下一步；,,一般,产品确认,,,"测试时间：2020.04.23 9:28
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,叶计成,4月20日,,Android,逻辑错误,创建新的名片过程中，切换到其他页面没有弹出提示，是否放弃保存当前名片内容？,华为P10,最重要,产品确认,解决方案：不刷新页面，保存编辑的状态回来继续编辑,,"测试时间：2020.04.24 10：00
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,叶计成,4月20日,,Android,逻辑错误,创建新的名片后，可进行的操作应该为编辑，而非“个性签名”,,最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.23 11:06
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,王创彬,4月20日,,Android,兼容性问题,点击联系人3s后闪退；,"终端类型：redmi k20 pro
系统版本：android 10",最重要,产品确认,已修改，待验证,,"测试时间：2020.04.23 9:30
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,吴嘉佳,4月20日,,Android,功能缺失,口令管理-SIM盾口令重置，点击记得未正常调起STK修改口令页面；,"终端类型：redmi k20 pro
系统版本：android 10",最重要,产品确认,已修改，待验证,,"测试时间：2020.04.24 15：30
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,叶计成,4月20日,,Android,逻辑错误,创建新的名片后，点击个性签名（应该为编辑），进入名片编辑页面，个性签名未显示在输入框中,,最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.23 11:11
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,晓程,4月20日,,Android,逻辑错误,把新建个性签名名片设为默认名片后，不能再把实名认证时系统创建的名片设为默认名片,,最重要,产品确认,,,"测试时间：2020.04.23 9:46
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,叶计成,4月20日,,Android,界面优化,创建名片过程，点击界面+号会再出现一个添加名片框,,最重要,产品确认,,,"测试时间：2020.04.23 11:18
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,叶计成,4月20日,,Android,界面优化,消息管理+口令管理+认证管理+SIMEID：的页面顶部标题栏展示多出一部分；,"终端类型：redmi k20 pro
系统版本：android 10",最重要,产品确认,,,"测试时间：2020.04.23 11:41
测试验证已修复，待产品确认",,,,,,
TRUE,,丹丽,王创彬,4月20日,,Android,兼容性问题,移动的号码显示为中国电信，号码三网归属有问题,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.23 9:47
测试验证拨打198开头号码，拨号界面通话记录列表仍是识别为电信      修复版本2.0.6",,,,,,
TRUE,,清云,叶计成,4月20日,,Android,逻辑错误,点击名片中的关联联系人，页面中没有分组及联系人可选,,最重要,产品确认,,,"测试时间：2020.04.26 14:44
测试验证已修复，待产品确认",,,,,,
TRUE,,丹丽,吴嘉佳,4月20日,,Android,界面优化,无法解析电话三网归属情况时，建议不显示（）,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.23 9:52
测试验证已修复，待产品确认；现阶段能拨打特殊号码",,,,,,
TRUE,,欧龙,吴嘉佳,4月20日,,Android,功能缺失,通话记录日期有误；识别解析出来的时间不对；,"终端类型：redmi k20 pro
系统版本：android 10",最重要,产品确认,,,"测试时间：2020.04.24 15：33
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,吴嘉佳,4月20日,,Android,逻辑错误,新建联系人，不填写姓名，新增成功；不填写公司、职位、电话其中一个，没有给出提示,,一般,产品确认,,,"测试时间：2020.04.23 11:47
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,柯晓程,4月20日,,Android,逻辑错误,不能过滤中文敏感词，只能过滤英文敏感词,,最重要,产品确认,,,"测试时间：2020.04.21
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,叶计成,4月20日,,Android,逻辑错误,敏感词校验不通过，提示框点击修改签名，直接返回名片界面,,最重要,产品确认,,,"测试时间：2020.04.23 11:47
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,吴嘉佳,4月20日,,Android,逻辑错误,在分组中选择联系人，左滑点击删除不成功，在联系人页面中还存在,,最重要,产品确认,分组中删除联系人只是从分组中移除,,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,叶计成,4月20日,,Android,逻辑错误,个性签名剩余字数0的名片，拨打加V电话，闪信发送失败,,最重要,产品确认,,,"测试时间：2020.04.23 11:50
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,吴嘉佳,4月21日,,Android,界面优化,进入分组点击编辑，无任何列表项勾选时，【删除】文字高亮可点击,,一般,产品确认,,,"测试时间：2020.04.24 10：08
测试验证已修复，待产品确认",,,,,,
FALSE,,广榕,吴嘉佳,4月21日,,Android,逻辑错误,联系人界面若有联系人，没有允许获取通讯录权限，进入联系人界面不会弹出获取通讯录权限弹窗；同步获取服务器联系人，不会再获取本地联系人,,最重要,待修复,同步方案待确认,,,,,,,,
TRUE,,广榕,吴嘉佳,4月21日,,Android,逻辑错误,获取通讯录权限后，一直处于导入数据中，无法返回和取消操作，重启APP才能正常使用,华为nova5pro 安卓10,最重要,产品确认,,,"测试时间：2020.04.26 14:45
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,吴嘉佳,4月22日,,Android,逻辑错误,联系人-模糊搜索时，不会显示无数据，而是显示在当前搜索条件的联系人数据。,,最重要,产品确认,,,"测试时间：2020.04.23 10:03
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,吴嘉佳,4月22日,,Android,兼容性问题,APP安装启动时拒绝获取用户通讯录权限且勾选拒绝后不在询问，重新开启权限进入点击联系人出现闪退现象,,一般,产品确认,,,"测试时间：2020.04.24 10：20
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,王创彬,4月22日,5月6日,Android,界面优化,名片按钮的点击热区太大，添加联系人的按钮会误触到名片按钮；,,一般,待修复, ,,,,,,,,
TRUE,,清云,叶计成,4月22日,,Android,逻辑错误,修改新创建名片上的个性签名，显示还是原来的内容,,一般,产品确认,,,"测试时间：2020.04.23 14：25
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,叶计成,4月22日,,Android,功能缺失,实名认证通过后未能自动创建个人名片，等待5分钟后名片出现,"小米手机MI MAX 2 
Android 7.1.1
号码 19802021300",一般,产品确认,"网络不稳定导致的创建延迟？
验证结果是需要手动切换一下界面才能获取到名片信息，没有自动刷新",Android 2.0.0,"测试时间：2020.04.23 10：04
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,叶计成,4月22日,,Android,逻辑错误,创建名片的时候剩余可输入字符数需要改一下@王创彬 ，剩余字符数=总字符数69-“XXX的手机正在给您打来实名加V电话，敬请接听。【个性签名：】”，比如三个字的名字，那开始的剩余字符数应该是38，现在是45,"小米手机MI MAX 2 
Android 7.1.1
号码 19802021300",一般,产品确认,,Android 2.0.0,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,李霞,王创彬,4月22日,,Android,界面优化,顶部字体高度不同,,一般,产品确认,,Android 2.0.0,"测试时间：2020.05.07 09：15
测试验证已修复，待产品确认",,,,,,
TRUE,,丹丽,王创彬,4月22日,,Android,功能缺失,"拨号界面的展示的拨号记录既不可以点击也不支持搜索过滤，就只能点！进入详情，体验不好
期望：拨号记录支持点击，点击后把号码填入拨号输入框，在号码输入框输入号码时支持同步过滤拨号记录","终端类型：坚果 Pro 2
系统版本：Android7.1.1",一般,产品确认,功能交互优化建议,Android 2.0.0,"这个不是bug是产品就是这样的，已优化为点击进入详情
测试时间：2020.04.26 14:47
测试验证已优化为点击记录就可以进入详情，无搜索，待产品确认",,,,,,
TRUE,,少东,叶计成,4月22日,,Android,功能缺失,拨打加V电话前创建了两张名片，拨号时选择有个性签名的名片，呼出后仍然是以无个性签名的名片呼出，第二次重新拨号才带有个性签名。,"小米手机MI MAX 2 
Android 7.1.1
号码 19802021300",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,吴嘉佳,4月22日,,Android,功能缺失,新建分组时，添加完联系人之后点击完成，提示验签失败，无法创建分组,"小米手机MI MAX 2 
Android 7.1.1
号码 19802021300",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,吴嘉佳,4月22日,,Android,逻辑错误,联系人按字母分段不准确：（例如：阿应该是在A字母，但是目前在E字母的；）,,一般,产品确认,,Android 2.0.0,"测试时间：2020.04.28 17:38
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,吴嘉佳,4月22日,,Android,功能缺失,"新建联系人时只输入联系人名称，不输入联系人号码点击完成，直接退出了新建联系人界面，无提示，联系人也未能创建成功。
预期：新建联系人时联系人姓名及电话为必填字段，其他为选填，必填字段确实应提示用户填写号码或姓名，填写后才能完成新建",,最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.23 11:53
测试验证已修复，待产品确认",,,,,,
TRUE,,丹丽,王创彬,4月22日,,Android,逻辑错误,"通讯录中新建联系人后拨号，拨号记录中显示的是电话号码不是联系人名字
期望：显示联系人名字","终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.26 14:48
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,吴嘉佳,4月22日,,Android,逻辑错误,联系人模块的右边字母无法点击跳转到对于字母的联系人上,,一般,产品确认,,,"测试时间：2020.04.24 15:53
测试验证已修复，待产品确认",,,,,,
TRUE,,丹丽,,4月22日,,Android,逻辑错误,通话记录中出现显示日期为 2-0（看不懂系列），而且通话记录跟手机系统的通话记录不一致,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.24
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,4月22日,,Android,界面优化,拨号记录中来电和去电的图标很相似，很难区分，一眼看过去都一样，建议优化,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",一般,待修复,UI优化建议,Android 2.0.0,UI就是这样的,,,,,,
TRUE,,丹丽,黄宇鹏/李宗亮,4月22日,,Android,逻辑错误,签到界面显示异常，无任何数据,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.22
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,,4月22日,,Android,功能缺失,认证管理模块无数据；原因：签名方式逻辑变更；,,最重要,产品确认,,,只有号码认证有数据，其他的没有数据,,,,,,
TRUE,,丹丽,计成,4月22日,,Android,逻辑错误,"个性签名名片-点击输入框，键盘展开时APP的地址栏会被推起再隐藏
期望：不会推起地址栏",,最重要,产品确认,,Android 2.0.0,"测试时间：2020.04.27 14:18
测试验证通过，待产品确认",,,,,,
TRUE,,欧龙,,4月22日,,Android,功能缺失,口令管理的手机快捷登陆链接改为：https://yzhk.cmpassport.com/simpub/simquick/#/,,一般,产品确认,,,手机号不支持快捷登录，麻烦bug提交人确认一下,,,,,,
TRUE,,广榕,,4月22日,,Android,功能缺失,通话详情没有区分是卡1还是卡2拨打出去的电话；清空按钮也没有,华为nova5pro 安卓10,最重要,产品确认,,,"测试时间：2020.04.24
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月22日,,Android,界面优化,联系人搜索无任何联系人时，界面还会有提示通讯录权限受限提示,华为nova5pro 安卓10,一般,产品确认,,,"测试时间：2020.04.23 11:54
测试验证已修复，待产品确认",,,,,,
