FALSE,编号,测试人员,维修人员,日期,修复时间,系统,BUG标签,问题描述,补充信息,优先级,修复状态,备注,版本号,解决情况,,,,,,
TRUE,,少东,,4月23日,,Android,逻辑错误,在创建名片的时候输入敏感词，前端能正确提示个性签名中含有违规内容，请您调整后再提交，点击修改签名未能跳转到该名片的编辑界面，而是直接显示该名片创建完成，会使用户误以为该名片可用。,,最重要,产品确认,点击修改签名，是跳到已有的个性签名名片编辑状态,,"测试时间：2020.04.26 14:55
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,,4月23日,,Android,界面优化,已创建好的名片点击关联联系人进入添加关联联系人页面，不显示联系人列表并且顶部展示不完全；编辑状态关联联系人失败,"小米手机MI MAX 2 
Android 7.1.1",一般,产品确认,,,"测试时间：2020.04.24 16:05
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,林陈胜,4月23日,,Android,功能缺失,认证管理-号码认证无3月份数据；19802021443,,最重要,产品确认,,,"测试时间：2020.04.24 16:05
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,,4月23日,,Android,功能缺失,"创建好的名片在删除时没有弹出二次确认框，容易导致用户误删除名片
期望结果：在编辑名片时点击删除弹出二次确认框，文案：是否确认删除该名片？点击确认后再删除",,最重要,产品确认,,,"测试时间：2020.04.24 16:10
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,叶计成,4月23日,,Android,逻辑错误,在名片界面创建好的名片序号为名片1、名片2……在拨号界面输入11位手机号后展示的名片选择列表中名片序号为73、108，序号显示错误,,最重要,产品确认,,,"测试时间：2020.04.24
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,林陈胜,4月23日,,Android,逻辑错误,认证管理-SIM盾显示数据错误（名称、用户操作结果；）,,最重要,产品确认,,,"测试时间：2020.04.26 14:57
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,吴嘉佳,4月23日,,Android,逻辑错误,实名认证网络异常弹窗显示：身份校验不通过；,,最重要,产品确认,,,"测试时间：2020.04.26 14:58
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,嘉佳 、计成,4月23日,,Android,功能缺失,每次更新APP都需要卸载掉上个版本才能正常使用下一个版本的；,,最重要,待修复,"这不是bug,开发初期经常要修改数据库导致，上线后不会有这个问题",,,,,,,,
TRUE,,欧龙,林陈胜、SIM同事,4月23日,,Android,逻辑错误,SIM盾签名-中国银行名称显示为乱码；需SIM同事处理；预计周5；,,最重要,产品确认,已修复，目前测试没有SIM盾签名-中国银行测试，正式环境数据正常,,"测试时间：2020.04.26 14:59
目前测试没有SIM盾签名-中国银行测试,麻烦提交人验证一下",,,,,,
TRUE,,广榕,,4月23日,,Android,界面优化,拨号列表查看名片和联系人通话记录查看名片颜色提示相反了,,一般,产品确认,,,"测试时间：2020.04.26 15:00
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,iOS,逻辑错误,获取通讯录，点击联系人闪退,"IPhone XS MAX
IOS13.3.1",最重要,产品确认,,,"测试时间：2020.04.24 14:16
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,iOS,逻辑错误,拨打用户号码成功后(不管是加V还是普通电话)，拨号界面列表没有拨打记录,"IPhone XS MAX
IOS13.3.1",最重要,产品确认,,,"测试时间：2020.04.26 10:11
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,iOS,逻辑错误,第一次拨打呼叫没有霸屏效果，第二次拨打呼叫才有,"IPhone XS MAX
IOS13.3.1",最重要,产品确认,,,"测试时间：2020.04.26 10:11
SIM侧的问题 ,闪信和短信下发都有几分钟的延迟",,,,,,
FALSE,,广榕,,4月24日,,iOS,逻辑错误,H5页，点击“APP”内打开是跳转至下载页,"IPhone XS MAX
IOS13.3.1",最重要,待修复,,,,,,,,,
TRUE,,广榕,计成,4月24日,,iOS,功能缺失,用加V拨打非移动号码，没有拨打出去也没有任何提示,"IPhone XS MAX
IOS13.3.1",最重要,产品确认,,,"测试时间：2020.04.26 10:23
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,计成,4月24日,,Android,逻辑错误,关联了联系人的名片设为默认名片设置不成功,,最重要,产品确认,,,"测试时间：2020.04.26 14:31
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,计成,4月24日,,iOS,逻辑错误,实名认证，不能完成实名认证，刷脸验证身份时APP出现闪退和卡死,"IPhone XS MAX
IOS13.3.1",最重要,产品确认,未重现，实名认证通过，iphone7 plus，xs max才有，待测试机测试,,"测试时间：2020.04.27 14:20
测试验证通过，待产品确认",,,,,,
TRUE,,清云,计成,4月24日,,Android,逻辑错误,不同的名片关联的联系人允许重复，期望结果是不允许重复,,最重要,产品确认,,,"测试时间：2020.04.27 14:51
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,柯晓程,4月24日,,iOS,功能缺失,IOS人脸识别，后台服务器接口不通，人脸识别失败,"IPhone 8PLUS
IOS12.0.1",最重要,产品确认,,,"测试时间：2020.04.26 11:36
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,iOS,界面优化,名片个性签名使用回车导致霸屏预览超过屏幕，会导致预览暂时不完全和不能关闭,,一般,产品确认,,已经禁止用户输入换行符,"测试时间：2020.04.26 14:09
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,Android,界面优化,名片个性签名使用回车导致霸屏预览超过屏幕，会导致预览暂时不完全和不能关闭,,一般,产品确认,,已经禁止用户输入换行符,"测试时间：2020.04.26 14:09
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,iOS,界面优化,个性签名由于回车导致文本超过编辑框高度，会导致不能修改个性签名,,一般,产品确认,,已经禁止用户输入换行符,"测试时间：2020.04.26 14:10
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,Android,界面优化,个性签名由于回车导致文本超过编辑框高度，会导致不能修改个性签名,,一般,产品确认,,,"测试时间：2020.04.26 14:10
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,iOS,逻辑错误,个性签名名片可以添加关联联系人，但是不能移除已关联的联系人,,最重要,产品确认,,,"测试时间：2020.04.26 14:10
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,iOS,功能缺失,拨打加V电话，闪信发送失败没有提示,,最重要,产品确认,,,"测试时间：2020.04.26 14:24
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月24日,,iOS,功能缺失,拨打加V电话，被呼号码为非移动号码时无法呼叫且没有提示,一些特殊号码，比如10086、12560也是无法拨打和无任何提示,最重要,产品确认,,,"测试时间：2020.04.26 14:25
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,王创彬,4月24日,,iOS,功能缺失,联系人详情界面，通话记录无任何数据（有拨打过电话）,,最重要,产品确认,,,"测试时间：2020.04.26 14:26
测试验证已修复（但没有接听记录，和通讯录测试也是没有），待产品确认",,,,,,
TRUE,,清云,,4月24日,,Android,逻辑错误,点击名片-编辑-删除弹出框中的确定按钮，删除不成功，名片还存在,,最重要,产品确认,,,"测试时间：2020.04.26 14:29
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,计成,4月26日,,Android,功能缺失,创建好的名片点击关联联系人无法后无法保存关联的联系人，也无法在关联联系人界面搜索联系人,,最重要,产品确认,新建个性名片，关联联系人时，分组不能关联，单个联系人可以关联,,"测试时间：2020.04.27 14:38
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月26日,,iOS,功能缺失,创建好的名片点击关联联系人无法后无法保存关联的联系人，也无法在关联联系人界面搜索联系人,,最重要,产品确认,新建个性名片，关联联系人时，分组不能关联，单个联系人可以关联,,"测试时间：2020.4.27 15:38
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,,4月26日,,Android,逻辑错误,在无网络链接时，创建的其他名片点击设为默认名片时未能给出正确提示，应提示网络链接异常,,一般,产品确认,,,"测试时间：2020.04.27 14:40
测试验证已修复，待产品确认",,,,,,
TRUE,,少东,计成,4月26日,,Android,逻辑错误,创建新的名片设为默认名片后，名片排序发生了变化，系统默认创建的名片由名片1变成了名片4.原本的名片4变成了名片1.期望结果：名片可以修改是否为默认名片，但位置和序号不变,,最重要,产品确认,,,"测试时间：2020.04.27 14:43
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月26日,,iOS,逻辑错误,本地没有联系人，服务器同步过来的联系人和APP里新建的联系人都只有名字没有号码,,最重要,产品确认,,,"测试时间：2020.4.27 15:40
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月26日,,iOS,逻辑错误,删除联系人分组，APP一直停留在请求发送中，无法进行其他操作,,最重要,产品确认,,,"测试时间：2020.04.29 16:03
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,,4月27日,,Android,逻辑错误,在通话列表中点击通话记录进入详情页面，单卡点击普通拨号没有直接呼出电话，还是跳转至拨号界面,,最重要,产品确认,,,"测试时间：2020.04.28 17:46
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月27日,,iOS,逻辑错误,苹果单卡手机，通话列表中点击通话记录进入详情页面，点击普通拨号没有直接呼出电话，还是跳转至拨号界面,,最重要,产品确认,,,"测试时间：2020.04.29 16:02
测试验证已修复，待产品确认",,,,,,
TRUE,,欧龙,王创彬,4月27日,5月6日,Android,界面优化,"登陆页
1.底部未居中；
2.字体太大；
3.协议位置不对；",,一般,待修复,,,"测试时间：2020.05.06 20:01
测试验证已修复，待产品确认
",,,,,,
TRUE,,广榕,,4月28日,,Android,逻辑错误,未接听电话，在拨号界面没有标红，通话记录里有标红,,最重要,产品确认,,,"测试时间：2020.04.28 17:49
测试验证已修复，待产品确认",,,,,,
TRUE,,广榕,,4月28日,,Android,功能缺失,呼叫进来的加V电话不能查看名片,,最重要,产品确认,,,"测试时间：2020.04.29 15:58
测试验证已修复，待产品确认
",,,,,,
TRUE,,广榕,嘉佳,4月28日,,Android,界面优化,通话详情-拨打进来的电话没有区分是否为加V电话,,一般,产品确认,,,"测试时间：2020.05.06 19:59
测试验证已修复，待产品确认
",,,,,,
FALSE,,欧龙,,4月29日,,Android,逻辑错误,"【认证管理】SIM盾签名
退出登录后，重新登陆，原本已读的状态恢复成未读状态；
期望：状态保存后台，即便用户删除或更新APP仍未用户已操作的状态；",,最重要,待修复,,,,,,,,,
TRUE,,广榕,,4月30日,,iOS,兼容性问题,新建名片-个性签名敏感词不通过，弹窗点击修改签名，修改的编辑框错误（修改上一个签名去了）,,一般,待修复,P30 Pro（Android 9）,,,,,,,,
TRUE,,广榕,,4月30日,,Android,兼容性问题,新建名片-个性签名敏感词不通过，弹窗点击修改签名，修改的编辑框错误（修改上一个签名去了）,,一般,待修复,IPhone XS（IOS 12.3.1）,,,,,,,,
FALSE,,少东,,5月7日,,Android,功能缺失,"超级号联系人列表只在安装的第一次同步本地联系人列表，后续在本地联系人列表新增和删除的操作没有在超级号APP联系人同步
期望结果：超级号联系人与本地联系人实时同步，保持一致",,最重要,待修复,,,,,,,,,
FALSE,,广榕,,5月8日,,Android,功能缺失,名片关联联系人界面，不能搜索联系人,,最重要,待修复,,,,,,,,,
FALSE,,广榕,,2020/5/7,,Android,逻辑错误,安装APP后禁止所有权限，进入加V拨号界面不能获取通话记录，且无任何提示,,最重要,待修复,,,,,,,,,
FALSE,,少东,,2020/5/7,,Android,逻辑错误,首次安装APP后进入APP，先出现登录界面后出现功能介绍页，顺序错误，应先出现引导页，看完引导页后再出现登录页,,最重要,待修复,,,,,,,,,
FALSE,,,,2020/5/13,,Android,,湘总手机名片不能关联联系人,领导体验发现的问题,最重要,待修复,,,,,,,,,
FALSE,,,,2020/5/13,,Android,,熊总手机快显消息管理-发送普通短信，手机崩溃，MATE30 Pro,领导体验发现的问题,最重要,待修复,,,,,,,,,
TRUE,,欧龙,,2020/5/13,,iOS,逻辑错误,【实名认证、口令管理】三要素的身份证填写IOS需要支持输入字母；,,最重要,待修复,,,,,,,,,
FALSE,,，,,2020/5/14,,Android,界面优化,"+86手机号，加V拨打界面是不能输入加号
086手机号，号码前加086，呼叫会跳到手机自带呼叫界面",,一般,待修复,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
