待修复,编号,测试人员,维修人员,日期,系统,功能优化,快显消息管理,问题描述,补充信息,优先级,待修复,备注,版本号,解决情况,,,,,,
FALSE,,丹丽,,2020/5/7,Android,功能缺失,本地短信接管,"问题：启动后没有弹窗获取短信读写授权
期望：启动后弹窗引导用户授权短信读写权限","终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,验证通过,,Android 2.1.5,非bug,,,,,,
TRUE,,广榕,,2020/5/7,Android,逻辑错误,,安装APP后禁止所有权限，无法使用一键登录（提示“请允许电话权限），无权限弹窗,,最重要,待修复,,,,,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,快显消息管理,快显消息管理界面已接收消息显示为空，无法同步任何消息,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.12 11:51
验证测试通过，待产品确认",,,,,,
FALSE,,广榕,,2020/5/7,Android,逻辑错误,本地短信接管,进入消息管理页面，权限申请-允许后，禁止访问通讯录，禁止发送和查看消息，APP闪退,,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.13 15:45
测试验证通过，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,本地短信接管,已授权获取本地短信后，“通知消息”分组中不能自动过滤106开头的短信内容；另外无内容时，应该已授权的仅显示“无短信消息内容”，不需引导前往设置授权；仅未授权的情况下需要显示“设置”引导入口,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,验证不通过,,,"测试时间：2020.05.08 21:06
外无内容时,还提示“请前往设置授权”",,,mark,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,快显消息管理,快显消息引导发送入口，需要预置收件人手机号为登录手机号；目前没有收件人为0还可以发送，发送后发送记录会显示为-1，请修复,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.08 11：18
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,界面优化,本地短信接管,消息管理授权弹窗样式跟APP的整体样式不一致，需要UI更新原型图,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,验证通过,,,"测试时间：2020.05.08 11：23
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,本地短信接管,拒绝本地短信获取授权后，点击“前往设置授权获取”，点击不响应，期望点击弹窗引导用户授权。,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.08 11：23
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,,2020/5/7,Android,逻辑错误,本地短信接管,安装超级号APP时未授予短信权限，短信权限申请-点击取消并勾选不在提示，本地开通权限后重新进入APP，没有弹出弹窗提示获取短信权限申请,,最重要,,,,目前无刷新机制，待后续优化交互,,,,,,
FALSE,,少东,,2020/5/7,Android,功能缺失,本地短信接管,在消息管理列表中点击未读按钮，界面一直显示正在加载中…，无法退出,,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.08 11：25
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,本地短信接管,消息管理——管理设置中分组开关无法关闭，点击不响应,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",一般,验证通过,,Android 2.1.5,"测试时间：2020.05.08 11：27
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,快显消息管理,"进入发送快显消息界面，预置的说明内容多了“【快显消息由xxxxxx发出】”的文字内容
期望：默认进去预置内容不需要显示【】内容，用户点击消息输入框，已实名认证且设置了二次认证的用户，自动清空输入框内容，显示光标，并预置【快显消息由xxx发出】","终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,待修复,,Android 2.1.5,"测试时间：2020.05.08 11：35
测试验证已修复，待产品确认

文档也没说要清空，非bug,请排期",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,快显消息管理,进入快显消息发送界面，没有默认将光标显示在收件人输入框中，且没有显示自动推起处输入键盘,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.08 11：38
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,快显消息管理,点击模板库中的消息，将内容置入消息发送输入框，无需再次置入【签名信息】,"终端类型：坚果 Pro 2
系统版本：Android7.1.1",最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.08 11：40
测试验证已修复，待产品确认",,,,,,
FALSE,,少东,,2020/5/7,Android,逻辑错误,快显消息管理,选择模板后无法发送快显消息，签名重复，按钮不可点击,,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.09 17:08
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,,2020/5/7,Android,功能缺失,本地短信接管,选择一条信息/一个分组/一条分组内消息，左滑都没有置顶按钮,,最重要,,,,"置顶功能这期暂不做
非BUG",,,,,,
FALSE,,少东,,2020/5/7,Android,逻辑错误,本地短信接管,在安装APP时已经未应用授权，但进入通知消息中，仍然提示无短信消息内容，请前往设置授权获取,,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.11 09:57
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,界面优化,本地短信接管,短信消息内容不会遮挡输入键盘时不需要将，页面上移,,最重要,验证通过,,Android 2.1.5,,,,,,,
FALSE,,少东,,2020/5/7,Android,逻辑错误,本地短信接管,将短信标记为重要，在重要消息中将此条消息移除分组，在消息列表中此条消息消失了。,,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.09 14:58
测试验证已修复，待产品确认",,,,,,
FALSE,,清云,,2020/5/7,Android,逻辑错误,本地短信接管,选择短信消息点击删除，没有弹窗引导用户确认是否删除短信,,最重要,验证通过,,,"测试时间：2020.05.09 14:59
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,202/05/07,Android,逻辑错误,快显消息管理,已实名用户进入快显消息发送界面，没有引导用户做二次认证设置,,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.11 09:56
测试验证已修复，待产品确认",,,,,,
FALSE,,欧龙,,2020/5/7,Android,功能优化,快显消息管理,非实名用户在消息编辑模块，当长按文本选择粘贴时，可以修改文本；虽然点击发送不可发，但是期望显示：非实名用户不可操作该模块，点击或选中该模块即显示实名弹窗；,,最重要,验证不通过,,Android 2.1.5,点击快显消息自定义编辑模块不会弹出实名认证弹窗，但在选择模板是有实名认证弹窗,,,,,,
FALSE,,丹丽,,2020/5/7,Android,兼容性问题,快显消息管理,已发快显消息界面UI错位,,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.08 21:12
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,快显消息管理,已发送快显消息后，我的发送记录中没有显示,,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.08 11：40
测试验证已修复，待产品确认",,,,,,
FALSE,,欧龙,,2020/5/7,Android,功能缺失,联系人分组,联系人又显示不全；,redmi K20 pro,最重要,待修复,,Android 2.1.5,,,,,,,
FALSE,,欧龙,,2020/5/7,Android,界面优化,本地短信接管,长按某一条短信时，会显示编辑状态，但是长按的短信没有被选中；,redmi K20 pro,最重要,待修复,`,Android 2.1.5,"有这种需求？
非BUG",,,,,,
FALSE,,欧龙,,2020/5/7,Android,界面优化,本地短信接管,编辑状态，目前点击单条短信无法选中，仅点击左边圈圈才能选中。,redmi K20 pro,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.09 18:54
测试验证已修复，待产品确认",,,,,,
,,丹丽,,2020/5/7,Android,功能缺失,本地短信接管,【本地短信管理】没有弹窗引导用户授权发送短信/彩信,,最重要,,,Android 2.1.5,"暂无法复现
非BUG",,,,,,
FALSE,,丹丽,,2020/5/7,Android,兼容性问题,本地短信接管,【性能问题】发送普通短信需要等待很长时间才能发送成功,,最重要,待修复,,Android 2.1.5,,,,,,,
FALSE,,欧龙,,2020/5/7,Android,功能缺失,本地短信接管,点击未读，一直显示正在加载，但已显示未读的短信；,redmi K20 pro,最重要,验证通过,,Android 2.1.5,"测试时间：2020.05.08 14：25
测试验证已修复，待产品确认",重复bug 见12,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,本地短信接管,双卡槽手机仅插入一张卡时，短信发送框不需要显示发送卡选择入口,,最重要,待修复,,Android 2.1.5,文档中没有，后续优化,,,,,,
FALSE,,清云,,2020/5/7,Android,逻辑错误,本地短信接管,消息编辑状态，勾选多条信息，点击删除，没有弹出二次确认框,,最重要,验证通过,,,"测试时间：2020.05.09 15:00
测试验证已修复，待产品确认",,,,,,
FALSE,,欧龙,,2020/5/7,Android,界面优化,快显消息管理,消息模板库点击热区仅字，应该整个模块都能点击进去；,redmi K20 pro,最重要,,,Android 2.1.5,没这个需求，后续优化，非bug,,,,,,
FALSE,,清云,,2020/5/7,Android,逻辑错误,本地短信接管,消息主界面选择分组，左滑点击取消分组，没有弹出引导用户是否取消分组,,最重要,验证通过,,,"测试时间：2020.05.09 15:01
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,本地短信接管,将本地消息移出分组后再消息管理主界面没有看到,,最重要,验证通过,,,非bug,重复bug 见21,,,,,
FALSE,,欧龙,,2020/5/7,Android,界面优化,本地短信接管,单点发送普通短信时，顶部没有显示对方手机号,redmi K20 pro,最重要,验证通过,,,"测试时间：2020.05.08 14：30
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,,2020/5/7,Android,功能缺失,本地短信接管,消息主界面选择短信，左滑没有显示拦截按钮,,最重要,,,,"拦截这期暂不做
非BUG",,,,,,
TRUE,,清云,,2020/5/7,Android,功能缺失,本地短信接管,消息主界面点击右上角...号，选择拦截短信没有响应,,最重要,,,,"拦截这期暂不做
非BUG",,,,,,
FALSE,,丹丽,,2020/5/7,Android,界面优化,本地短信接管,添加联系人后，短信详情界面的手机号信息没有更新为联系人名字,,一般,待修复,,,"需求文档未提及
非bug",,,,,,
FALSE,,欧龙,,2020/5/7,Android,逻辑错误,本地短信接管,短信消息没有显示最新的内容,redmi K20 pro,最重要,验证通过,,,"测试时间：2020.05.08 21:17
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,本地短信接管,点击【发送普通消息】进入短信发送界面是，没有自动在收件人输入框置入光标，并弹窗输入键盘,,最重要,验证通过,,,"测试时间：2020.05.08 14：35
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,,2020/5/7,Android,功能缺失,本地短信接管,消息主界面击右上角...号，选择管理设置，缺少设为默认短信客户端选项,,最重要,待修复,,,"默认客户端不做
非BUG",,,,,,
FALSE,,广榕,,2020/5/7,iOS,逻辑错误,,手动输入联系人后，无法把拨号键盘缩回,,最重要,验证通过,,,"测试时间：2020.05.11 17:47
测试验证已修复",,,,,,
FALSE,,广榕,,2020/5/7,iOS,界面优化,联系人分组,添加收信人界面，没有搜索联系人功能,,最重要,待修复,,,"有这个需求？
非BUG",,,,,,
FALSE,,丹丽,,2020/5/7,Android,逻辑错误,快显消息管理,"根据引导发送完快显消息后，没有自动关闭引导蒙版
期望：点击确认发送后，自动关闭引导蒙版",,最重要,验证通过,,,"测试时间：2020.05.0917:07
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/7,iOS,界面优化,快显消息管理,我的快显消息发送界面，引导用户发送快显的文案中，发送icon位置有偏差,,最重要,验证通过,,,"测试时间：2020.05.08 14:38
测试验证已修复，待产品确认",,,,,,
FALSE,,广榕,,2020/5/7,iOS,界面优化,快显消息管理,新建模板界面，需要点击模板内容框第一行才能弹出输入键盘,,一般,验证通过,,,"测试时间：2020.05.11 17:47
测试验证已修复",,,,,,
FALSE,,广榕,,2020/5/7,iOS,逻辑错误,快显消息管理,新建模板，不能缩回输入键盘,,最重要,验证通过,,,"测试时间：2020.05.11 17:48
测试验证已修复",,,,,,
FALSE,,广榕,,2020/5/7,iOS,逻辑错误,快显消息管理,发送快显消息界面-点击输入框，弹出的输入键盘无法缩回,,最重要,验证通过,,,"测试时间：2020.05.11 17:48
测试验证已修复",,,,,,
FALSE,,广榕,,2020/5/7,iOS,逻辑错误,快显消息管理,发送按钮不能点击,,最重要,验证通过,,,"测试时间：2020.05.08 21:21
测试验证已修复，待产品确认",,,,,,
FALSE,,广榕,,2020/5/7,iOS,界面优化,联系人分组,发送快显消息，已选择的联系人，在再次进入添加收信人界面，该联系人没有被勾上,,最重要,待修复,,,没这个需求，待后续优化，非bug,,,,,,
FALSE,,广榕,,2020/5/7,iOS,逻辑错误,快显消息管理,快显消息界面-已接收消息界面，点击编辑；然后切换至我的发送记录，左下角的“全部已读”和左上角的权限按钮还在,,最重要,验证通过,,,"测试时间：2020.05.08 14：50
测试验证已修复，待产品确认",,,,,,
TRUE,,清云,,2020/5/7,Android,功能缺失,本地短信接管,消息编辑状态，底部工具栏切换显示缺少置顶入口,,最重要,,,,"置顶这期暂不做
非BUG",,,,,,
TRUE,,广榕,,2020/5/7,Android,功能缺失,本地短信接管,双卡手机，发送普通短信是没有区分区分是卡1还是卡2发出去的,,最重要,,,,"无法区分卡1卡2  只能用主卡发送 产品已知悉 
非BUG",,,,,,
TRUE,,广榕,,2020/5/7,Android,逻辑错误,本地短信接管,双卡手机，发送普通短信，选择卡2，会跳至系统选择会话界面,,最重要,,,,"需求就是这样的
非BUG",,,,,,
FALSE,,广榕,,2020/5/7,Android,逻辑错误,本地短信接管,发送普通短信，空白信息也能发出去,,最重要,验证通过,,,"测试时间：2020.05.11 09:58
测试验证已修复，待产品确认",,,,,,
FALSE,,广榕,,2020/5/7,Android,兼容性问题,本地短信接管,消息管理右上角3个小点展示问题,"华为Nova5 Pro
Android 10",一般,验证通过,,,"测试时间：2020.05.09 17:04
测试验证已修复，待产品确认",,,,,,
,,广榕,,2020/5/7,Android,兼容性问题,本地短信接管,3个分组出现未知图标,,最重要,验证通过,,,"测试时间：2020.05.08 14：50
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,快显消息管理,新建模板，输入内容后点击【添加】提示网络错误,,最重要,验证通过,,,"测试时间：2020.05.09 17:03
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,快显消息管理,快显消息发送界面，输入键盘推起的情况下没有把输入框和消息模库入口也推起,,最重要,验证通过,,,"测试时间：2020.05.11 10:00
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,快显消息管理,我的发送记录首次进入的发送引导，没有自动置入登录手机号为收件人，而且引导界面不需要推起输入框，请优化,,最重要,验证通过,,,"测试时间：2020.05.08 21:23
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,快显消息管理,设置快显消息二次发送功能不可用，点击【设置指纹】开关不响应，点击【设置密码】开关，弹出系统激活界面，激活后点击就黑屏，重新亮屏后点击密码弹出，崩溃,高优先级,最重要,已修复待验证,,,,,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,本地短信接管,点击【发送普通短信】进入短信发送界面，输入键盘推起时，没有将输入框推起,,最重要,验证通过,,,"测试时间：2020.05.11 10:00
测试验证已修复，待产品确认",,,,,,
FALSE,,东蔚,,2020/5/8,iOS,功能优化,快显消息管理,首次进入快显消息发送界面强提醒，点击发送后的确认发送弹窗，点击【取消】仍留在待发送界面；现修改为该确认发送弹窗仅保留【确定发送】按钮即可。,,一般,验证通过,,,"测试时间：2020.05.11 17:50
测试验证已修复",,,,,,
FALSE,,丹丽,,2020/5/8,Android,功能优化,本地短信接管, ,,最重要,待修复,,,需求文档未提及，非bug,,,,,,
TRUE,,丹丽,,2020/5/8,Android,功能优化,联系人分组,联系人列表和联系人分组增加搜索入口,,最重要,,,,"没有这个需求
非BUG",,,,,,
TRUE,,清云,,2020/5/8,Android,界面优化,快显消息管理,快显消息我的发送记录，界面顶部显示应为今日发送、本月发送及充值,,一般,,,,"设计稿是今日已发，本月已发及充值
非BUG 非bug没问题",,,,,,
TRUE,,丹丽,,2020/5/8,Android,功能优化,本地短信接管,消息快捷编辑入口缺失【置顶】功能,,最重要,,,,非bug,,,,,,
FALSE,,东蔚,,2020/5/8,Android,界面优化,快显消息管理,快显消息发送默认语应为：  提醒：产品试用期限制每日发送数<10，当月发送数<100；实名认证用户支持自定义发送，非实名用户仅支持发送消息模板库中的内容，请勿发送广告、诈骗等违规违法内容，一经发现立即封号并列入通讯黑名单！,,一般,验证通过,,,"测试时间：2020.05.08 21:23
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/8,Android,界面优化,快显消息管理,发送快显消息用户输入的发送文字内容需要显示为黑色，现在是灰色,,一般,验证通过,,,"测试时间：2020.05.12 11:53
验证测试通过，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/8,Android,功能优化,快显消息管理,发送快显消息界面，用户没有输入任何内容，仅显示默认提示文案是，输入框不需要显示已输入文字数提示；另外，预置的文字需要显示为浅灰色,,最重要,验证通过,,,"测试时间：2020.05.11 10:01
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,快显消息管理,发送快显消息界面，点击选择消息模板库的内容后，返回到发送界面，输入框中显示的已输入文字提示错误，详情见截图,,最重要,验证通过,,,"测试时间：2020.05.09 15:21
测试验证已修复，待产品确认",,,,,,
FALSE,,东蔚,,2020/5/8,iOS,功能缺失,快显消息管理,发送快显消息界面，右上角应有设置按钮，点击进入发送的二次认证设置。补充信息为设计稿,,一般,验证通过,,,"测试时间：2020.05.11 10:02
测试验证已修复，待产品确认",,,,,,
