待修复,编号,测试人员,维修人员,日期,系统,功能优化,快显消息管理,问题描述,补充信息,优先级,待修复,备注,版本号,解决情况,,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,快显消息管理,快显二次认证设置，跳转到系统激活弹窗，一旦激活后，在手机界面做拖拽卸载会卸载失败，只能到设置的应用管理中卸载,超高优先级,最重要,验证通过,会有投诉风险,,"测试时间：2020.05.11 09:02
测试验证已修复，待产品确认",,,,,,
TRUE,,丹丽,,2020/5/8,Android,逻辑错误,快显消息管理,每日限制可发送10条，添加了11个联系人，没有预警提示,,最重要,待修复,根据接口查出每日剩余条数，并不限制于10 条,,"根据接口查出每日剩余条数，并不限制于10 条
非BUG",,,,,,
FALSE,,东蔚,,2020/5/8,iOS,界面优化,,底部栏图标往下4px，文字往上6px,,一般,待修复,,,待重新打包,,,mark,,,
FALSE,,广榕,,2020/5/8,Android,逻辑错误,,SIM快捷登录失败，且一直处于请求发送中。无法继续操作，只能强制杀掉进程,,最重要,待修复,,,,,,,,,
FALSE,,丹丽,,2020/5/8,Android,功能优化,快显消息管理,进入快显消息已接收消息界面，会出现加载中的等待提示，加载很长时间，但没有加载到任何消息,中午的提测包,最重要,待修复,,,接口返回时间长，性能问题后续优化,,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,本地短信接管,消息管理主页的分组显示没有显示最新一条消息简报,,最重要,验证通过,,,"测试时间：2020.05.09 17:00
测试验证已修复，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/8,Android,界面优化,本地短信接管,每次退出重启进入消息管理界面都会重新全量刷新，体验差,跟其他短信管理APP体验保持一致，如短信夹,最重要,待修复,,,"按现有需求只能全量获取
非BUG",,,,,,
FALSE,,广榕,,2020/5/8,Android,功能优化,快显消息管理,编辑我的模板，编辑页标题是新建模板，建议改一下标题,,一般,验证通过,,,"测试时间：2020.05.12 11:55
验证测试通过，待产品确认",,,,,,
FALSE,,广榕,,2020/5/8,Android,功能优化,快显消息管理,新建和编辑模板时，敏感词校验不通过，只是提示模板添加失败，无法感知为何添加模板失败,,最重要,待修复,,,需求文档未提及，非bug,,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,快显消息管理,收件人为空时，发送快显消息失败没有正常提示，一致显示“发送中，请耐心等候”,无法发送的情况正常返回发送失败提示,最重要,未复现,,,手机号为空的时候没办法发消息，问题不存在,,,,,,
FALSE,,清云,,2020/5/8,Android,界面优化,本地短信接管,消息主界面点击未读，没有未读消息显示无短信消息内容，不需引导前往设置授权获取,,最重要,待修复,,,"需求文档并未提及
非BUG",待重新打包,,mark,,,
TRUE,,广榕,莫南,2020/5/8,Android,逻辑错误,,通用设置-快显消息显示次数限制设置失败,,最重要,验证通过,,Android 2.1.5,"测试时间:2020.05.08 15:29
测试验证通过，待产品验证",,,,,,
FALSE,,清云,,2020/5/8,Android,逻辑错误,快显消息管理,发送快显消息-自定义消息，设置二次认证，指纹授权失败后，点击取消或密码认证出现APP闪退,,最重要,已修复待验证,,,,,,,,,
FALSE,,东蔚,,2020/5/8,iOS,功能缺失,快显消息管理,我的模板中icon缺失,,一般,验证通过,,,"测试时间：2020.05.11 17:51
测试验证已修复",,,,,,
FALSE,,丹丽,,2020/5/8,Android,逻辑错误,快显消息管理,点击审核中的消息模块会APP闪退,崩溃问题需要尽快修复,最重要,验证通过,,,"测试时间：2020.05.11 10:43
测试验证已修复，待产品确认",,,,,,
TRUE,,东蔚,,2020/5/8,iOS,逻辑错误,快显消息管理,在快显消息中使用右上角【编辑】后，点击左上角返回，返回到加V电话首页，且再次点击底部【消息】，直接进入【快显消息】界面,,最重要,,,,非bug,,,,,,
FALSE,,丹丽,,2020/5/8,,功能缺失,,"【缺失功能】收件人输入框监测到用户已输入11个数字，自动加""、""区隔，进入下个号码输入",,最重要,,,,"部分手机如+86不止11位，已有按空格自动分割的功能
非bug",,,,,,
FALSE,,丹丽,,2020/5/8,iOS,逻辑错误,快显消息管理,"不同手机登录同个账户，快显的发送记录没有同步
期望可以同步",,最重要,验证通过,,,"测试时间：2020.05.11 10:42
测试验证已修复，待产品确认",,,,,,
FALSE,,少东,,2020/5/8,Android,逻辑错误,本地短信接管,点击更多-管理设置，进入管理设置页面，重要待办分组显示错别字，显示为重要代办分组,,一般,验证通过,,,"测试时间：2020.05.09 15:11
测试验证已修复，待产品确认",,,,,,
FALSE,,清云,,2020/5/8,Android,逻辑错误,快显消息管理,发送快显消息-消息模板库，点击新建模板，添加成功审核通过，选择任意一个模板，出现APP闪退,,最重要,验证通过,,,"测试时间：2020.05.11 10:43
测试验证已修复，待产品确认",,,,,,
FALSE,,广榕,,2020/5/8,Android,逻辑错误,快显消息管理,快显消息发送/审核界面-取消按钮点击无反应,,最重要,验证通过,,,"测试时间：2020.05.09 16:58
测试验证通过，待产品确认",,,,,,
TRUE,,广榕,,2020/5/8,Android,功能缺失,快显消息管理,部分消息无法送达，点击查看详情，进入的界面没有展示发送失败的用户号码和没有补发普通短信按钮,,最重要,验证不通过,,,没有展示发送失败的号码，且补发普通短信没有把失败号码填进收件人,,,,,,
FALSE,,清云,,2020/5/8,Android,逻辑错误,快显消息管理,快显消息-已接收消息，选中消息进入消息详情页，点击拨号或添加联系人，获取到的不是手机号码,,最重要,验证通过,,,"测试时间：2020.05.09 16:55
测试验证通过，待产品确认",,,,,,
FALSE,,广榕,,2020/5/8,Android,逻辑错误,快显消息管理,快显消息界面，点击快显消息-再点击右上角的拨号界面，获取到的号码是加密后的字符串,,最重要,验证通过,,,"测试时间：2020.05.09 16:54
测试验证通过，待产品确认",,,,,,
FALSE,,广榕,,2020/5/8,Android,逻辑错误,本地短信接管,获取本地消息权限后，只获取当前的本地消息，若有新消息不显示，但通过搜索可以搜索到新短信,,最重要,验证通过,,,"测试时间：2020.05.12 14:13
测试验证通过，待产品确认",,,,,,
FALSE,,广榕,,2020/5/8,Android,逻辑错误,快显消息管理,快显消息发送-快显消息发送/审核界面，返回发送快显消息界面（收件人只有一个），再次点击发送，快显消息发送/审核界面显示的是有3个接收号码且是同一个号码,,最重要,验证通过,,,"测试时间：2020.05.12 14:13
测试验证通过，待产品确认",,,,,,
FALSE,,广榕,,2020/5/8,Android,逻辑错误,快显消息管理,快显消息发送-使用我的审核模板，快显消息发送按钮是置灰的,,最重要,验证通过,,,"测试时间：2020.05.09 15:53
测试验证通过，待产品确认",,,,,,
TRUE,,,,,Android,功能优化,快显消息管理,用户输入收件人数超过单日可发送次数后，显示的提示语，当用户删除部分收件人，且人数已经<可发送数是，隐藏提示语,,一般,,,,未复现，非bug,,,,,,
FALSE,,清云,,2020/5/9,Android,逻辑错误,快显消息管理,发送快显消息-消息模板库，模板审核中可选择使用，预期是模板不可使用，等待审核完成,,最重要,验证通过,,,"测试时间：2020.05.11 09:49
测试验证通过，待产品确认",,,,,,
FALSE,,清云,,2020/5/9,Android,功能优化,快显消息管理,发送快显消息-消息模板库，我的模板选中模板左滑，点击修改按钮，修改内容完成后，左滑按钮没有消失，停留在界面,,一般,待修复,,,后续优化,, ,,,,
FALSE,,清云,,2020/5/9,Android,逻辑错误,本地短信接管,发送快显消息-消息模板库，我的模板选中模板左滑，点击删除按钮，点击弹出框的确定按钮，左滑按钮没有消失，出现在下一个模板中,,一般,验证通过,,,"测试时间：2020.05.11 09:51
测试验证通过，待产品确认",,,,,,
TRUE,,东蔚,,2020/5/9,iOS,界面优化,快显消息管理,发送快显消息预览弹窗，应有关闭按钮。补充信息为设计稿,,一般,验证通过,,,"测试时间：2020.05.11 17:51
测试验证已修复",,,,,,
TRUE,,东蔚,,2020/5/9,iOS,界面优化,快显消息管理,首次进入我的发送记录强指引，第二页右上角加上跳过按钮。,非bug,一般,验证不通过,,,"测试时间：2020.05.11 11:01
跳过的位置不对",,,,,,
FALSE,,东蔚,,2020/5/9,Android,界面优化,本地短信接管,分隔线粗细不一致,,一般,验证通过,,,"测试时间：2020.05.11 09:55
测试验证通过，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/9,Android,逻辑错误,快显消息管理,已经设置二次认证方式后，再次点击输入框还是提示引导设置认证方式,主路径问题,最重要,待修复,,,,,,,,,
FALSE,,清云,,2020/5/9,Android,逻辑错误,本地短信接管,消息管理-通知消息，选中消息移出分组，在消息主界面没有看到，重新进入通知消息分组，移出分组的消息还存在,,最重要,已修复待验证,,,"测试时间：2020.05.12 15:21
编辑状态下，移除分组失败",,,,,,
FALSE,,丹丽,,2020/5/9,Android,逻辑错误,快显消息管理,"已设置二次认证后，点击发送按钮就会弹密码输入弹窗
期望：点击【发送快显消息】进入发送界面才弹窗，而且一次认证半小时有效",主路径问题,最重要,验证通过,,,"测试时间：2020.05.12 15:32
测试验证通过，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/9,Android,逻辑错误,快显消息管理,"发送完快显消息后，查看我的发送记录，记录中没有显示发送的消息。
（怀疑是我的发送记录没有实时同步导致的）",主路径问题,最重要,待修复,,,接口同步慢，非bug,,,,,,
FALSE,,丹丽,,2020/5/9,Android,逻辑错误,快显消息管理,发送快显消息，点击【确认发送】后，跳转到消息详情界面，一直显示“发送中，请耐心等待...”，发送异网用户也没提示发送失败，引导用户发送普通短信。,主路径问题,最重要,待修复,,,,,,,,,
FALSE,,,,2020/5/9,Android,兼容性问题,快显消息管理,快显消息管理——我的发送记录中消息之间的分隔线时有时无,主路径问题,一般,未复现,,,未复现，请提供出现问题手机型号及测试人员名称,,,,,,
FALSE,,,,2020/5/9,Android,界面优化,快显消息管理,快显消息管理—已接收消息的图标跟UI图不一致,主路径问题,最重要,验证通过,,,"测试时间：2020.05.12 15:36
测试验证通过，待产品确认",,,,,,
FALSE,,,,2020/5/9,Android,功能缺失,快显消息管理,来着C端用户发送的快显消息，在已接收消息记录中没有显示发件人的手机号/名字,,最重要,验证通过,,,"测试时间：2020.05.12 15:55
测试验证通过，待产品确认",,,,,,
FALSE,,丹丽,,2020/5/11,Android,界面优化,本地短信接管,消息管理更多设置入口，隐藏拦截短信入口，目前该功能不可用，不显示入口,,最重要,已修复待验证,,,非bug,,,mark,,,
FALSE,,丹丽,,2020/5/11,Android,功能优化,本地短信接管,消息管理更多设置入口，支持点击任何非弹窗区域，自动隐藏弹窗,,最重要,待修复,,,非bug,,,mark,,,
FALSE,,丹丽,,2020/5/11,Android,逻辑错误,快显消息管理,"我的发信记录存在很多title是【objiect ...】的异常数据
",主路径问题,最重要,未复现,,,初步猜测是垃圾数据,,,,,,
FALSE,,丹丽,,2020/5/11,Android,兼容性问题,快显消息管理,已接收消息请求加载等待时间长，建议优化，尽量5秒内加载完成,主路径问题,最重要,待修复,,,,,,,,,
FALSE,,丹丽,,2020/5/11,Android,功能优化,快显消息管理,编辑重发，会出现重复签名，请修复,主路径问题,一般,待修复,,,文档未提及，非bug.后续修复,,,,,,
FALSE,,丹丽,,2020/5/11,iOS,兼容性问题,快显消息管理,未登录用户点击快显消息分组如何和发送入口没有跳转到登录引导页,主路径问题,最重要,验证通过,,,"测试时间：2020.05.12 17:41
跳过的位置不对",,,,,,
FALSE,,丹丽,,2020/5/11,iOS,兼容性问题,快显消息管理,进入快显消息发送界面，没有推起输入框和消息模板入口,主路径问题,最重要,,,,与128 重复,,,,,,
FALSE,,丹丽,,2020/5/11,Android,逻辑错误,本地短信接管,从APP发送出去的短信，消息管理列表中显示的手机号信息会加上“+86”,,最重要,待修复,,,从系统拿的就有（非bug）,,,,,,
FALSE,,丹丽,,2020/5/11,Android,功能缺失,快显消息管理,收件人为异网用户时，没有提示无法送达点击查看详情，目前详情界面也无法测试,主路径问题,最重要,验证不通过,,,发送快显消息接口没有处理异网用户,,,,,,
FALSE,,丹丽,,2020/5/11,Android,逻辑错误,快显消息管理,已接收消息编辑状态下不支持未读筛选，需求期望支持 ,,最重要,待修复,,,一期需求不支持，二期文档未提及，请排期优化,,,,,,
FALSE,,广榕,,2020/5/11,iOS,功能优化,快显消息管理,发送快显消息界面-弹出输入键盘时，没有把消息输入框和消息模板库退器,,一般,验证通过,,,"测试时间：2020.05.12 17:08
测试验证通过，待产品确认",,,,,,
FALSE,,广榕,,2020/5/11,iOS,逻辑错误,快显消息管理,快显消息审核/发送界面-点击取消，APP闪退,,最重要,已修复待验证,,,,,,,,,
FALSE,,丹丽,,2020/5/12,Android,功能缺失,快显消息管理,异网用户提示发送失败，引导使用普通短信发送的功能缺失,,最重要,待修复,,,,,,,,,
FALSE,,丹丽,,2020/5/12,Android,逻辑错误,快显消息管理,已接收快显消息增量更新等待时间长,,最重要,待修复,,,???,,,,,,
FALSE,,丹丽,,2020/5/14,Android,逻辑错误,快显消息管理,已发送消息界面，点击界面任何区域触发收起键盘后，再次点击输入框区域不响应,主路径问题,最重要,已修复待验证,,,未复现,,,,,,
FALSE,,丹丽,,2020/5/14,Android,兼容性问题,本地短信接管,华为P20 手机 回复本地短信异常，点击发送响应异常，界面没有更新发送内容，但实际已发出,主路径问题,最重要,待修复,,,,,,,,,
FALSE,,丹丽,,2020/5/14,Android,逻辑错误,快显消息管理,快显消息模板库编辑后保存，没有新建一条自定义模板记录，而是在原有模板上更改。,主路径问题,最重要,待修复,,,需求文档未提及编辑是新建一条模板，不删除旧模板；,,,,,,
FALSE,,丹丽,,2020/5/14,Android,逻辑错误,本地短信接管,消息同步后，系统删除某条消息，在APP没有同步删除，点击该消息崩溃。,主路径问题,最重要,已修复待验证,,,,,,,,,
FALSE,,东蔚,,2020/5/14,iOS,界面优化,快显消息管理,首次登陆强指引发送按钮没有圆角,非bug,一般,已修复待验证,,,,,,,,,
FALSE,,丹丽,,2020/5/14,Android,逻辑错误,本地短信接管,搜索结果为空时，应该显示无相关消息，不是引导用户设置短信读取权限,主路径问题,最重要,待修复,,,,,,,,,
FALSE,,丹丽,,2020/5/14,Android,兼容性问题,本地短信接管,华为P20 pro会出现同步到空白消息的情况，来源不明,主路径问题,最重要,待修复,,,,,,,,,
FALSE,,东蔚,,2020/5/14,Android,界面优化,快显消息管理,我的模板内页显示与设计稿不同,非bug,一般,已修复待验证,,,,,,,,,
FALSE,,东蔚,,2020/5/14,Android,界面优化,本地短信接管,消息之间显示间距与设计稿不同,非bug,一般,待修复,,,,,,,,,
FALSE,,广榕,,2020/5/14,Android,界面优化,本地短信接管,消息管理界面-点击搜索，输入键盘会把，下方功能栏推起,,最重要,已修复待验证,,,,,,mark,,,
FALSE,,广榕,,2020/5/14,Android,逻辑错误,本地短信接管,手机删除本地短信，客户端没有同步，点击被删除的短信，APP闪退,,最重要,已修复待验证,,,,,,,,,
FALSE,,广榕,,2020/5/14,Android,兼容性问题,本地短信接管,华为手机（P20 pro android 4.4，P20 Android 10，Nova 5Pro Android 10），回复普通短信，发送成功，但客户端与手机自带信息功能都没有发送记录,,最重要,待修复,,,重复，见132,,,,,,
FALSE,,广榕,,2020/5/14,Android,兼容性问题,本地短信接管,华为P20 Pro（android 4.4）查看本地短信详情，会出现一个异常的框,,最重要,待修复,,,,,,,,,
FALSE,,广榕,,2020/5/14,Android,兼容性问题,本地短信接管,小米 max2（android 7.1） 新消息没有同步,,一般,待修复,,,,,,,,,
FALSE,,广榕,,2020/5/15,Android,功能优化,本地短信接管,APP内删除信息，被删除的会话人再发送一条短信过来，APP没同步进来，但手机本地会有该新消息,,一般,待修复,,,,,,,,,
FALSE,,广榕,,2020/5/18,Android,功能优化,本地短信接管,删除本地信息，APP端的消息管理界面还能看到该会话，点击会话，内容为空,,一般,待修复,,,目前的设计及由于系统硬核限制，只能做到这样,,,,,,
FALSE,,广榕,,2020/5/18,Android,功能优化,本地短信接管,发送普通短信是，无法感知是否已发送，多次点击“发送”按钮会发送多次,,最重要,待修复,,,交互需加需求和设计，请排期,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,